,Skin tone,Eye color,Skin type,Hair color,Group name
773,tan,hazel,dry,auburn,5223
774,tan,hazel,dry,gray,5224
775,tan,hazel,dry,red,5225
776,tan,hazel,dry,brunette,5226
777,tan,hazel,normal,black,5230
778,tan,hazel,normal,brown,5231
779,tan,hazel,normal,blonde,5232
780,tan,hazel,normal,auburn,5233
781,tan,hazel,normal,gray,5234
782,tan,hazel,normal,red,5235
783,tan,hazel,normal,brunette,5236
784,tan,gray,oily,black,5300
785,tan,gray,oily,brown,5301
786,tan,gray,oily,blonde,5302
787,tan,gray,oily,auburn,5303
788,tan,gray,oily,gray,5304
789,tan,gray,oily,red,5305
790,tan,gray,oily,brunette,5306
791,tan,gray,combination,black,5310
792,tan,gray,combination,brown,5311
793,tan,gray,combination,blonde,5312
794,tan,gray,combination,auburn,5313
795,tan,gray,combination,gray,5314
796,tan,gray,combination,red,5315
797,tan,gray,combination,brunette,5316
798,tan,gray,dry,black,5320
799,tan,gray,dry,brown,5321
800,tan,gray,dry,blonde,5322
801,tan,gray,dry,auburn,5323
802,tan,gray,dry,gray,5324
803,tan,gray,dry,red,5325
804,tan,gray,dry,brunette,5326
805,tan,gray,normal,black,5330
806,tan,gray,normal,brown,5331
807,tan,gray,normal,blonde,5332
808,tan,gray,normal,auburn,5333
809,tan,gray,normal,gray,5334
810,tan,gray,normal,red,5335
811,tan,gray,normal,brunette,5336
812,tan,blue,oily,black,5400
813,tan,blue,oily,brown,5401
814,tan,blue,oily,blonde,5402
815,tan,blue,oily,auburn,5403
816,tan,blue,oily,gray,5404
817,tan,blue,oily,red,5405
818,tan,blue,oily,brunette,5406
819,tan,blue,combination,black,5410
820,tan,blue,combination,brown,5411
821,tan,blue,combination,blonde,5412
822,tan,blue,combination,auburn,5413
823,tan,blue,combination,gray,5414
824,tan,blue,combination,red,5415
825,tan,blue,combination,brunette,5416
826,tan,blue,dry,black,5420
827,tan,blue,dry,brown,5421
828,tan,blue,dry,blonde,5422
829,tan,blue,dry,auburn,5423
830,tan,blue,dry,gray,5424
831,tan,blue,dry,red,5425
832,tan,blue,dry,brunette,5426
833,tan,blue,normal,black,5430
834,tan,blue,normal,brown,5431
835,tan,blue,normal,blonde,5432
836,tan,blue,normal,auburn,5433
837,tan,blue,normal,gray,5434
838,tan,blue,normal,red,5435
839,tan,blue,normal,brunette,5436
840,fairLight,brown,oily,black,6000
841,fairLight,brown,oily,brown,6001
842,fairLight,brown,oily,blonde,6002
843,fairLight,brown,oily,auburn,6003
844,fairLight,brown,oily,gray,6004
845,fairLight,brown,oily,red,6005
846,fairLight,brown,oily,brunette,6006
847,fairLight,brown,combination,black,6010
848,fairLight,brown,combination,brown,6011
849,fairLight,brown,combination,blonde,6012
850,fairLight,brown,combination,auburn,6013
851,fairLight,brown,combination,gray,6014
852,fairLight,brown,combination,red,6015
853,fairLight,brown,combination,brunette,6016
854,fairLight,brown,dry,black,6020
855,fairLight,brown,dry,brown,6021
856,fairLight,brown,dry,blonde,6022
857,fairLight,brown,dry,auburn,6023
858,fairLight,brown,dry,gray,6024
859,fairLight,brown,dry,red,6025
860,fairLight,brown,dry,brunette,6026
861,fairLight,brown,normal,black,6030
862,fairLight,brown,normal,brown,6031
863,fairLight,brown,normal,blonde,6032
864,fairLight,brown,normal,auburn,6033
865,fairLight,brown,normal,gray,6034
866,fairLight,brown,normal,red,6035
867,fairLight,brown,normal,brunette,6036
868,fairLight,green,oily,black,6100
869,fairLight,green,oily,brown,6101
870,fairLight,green,oily,blonde,6102
871,fairLight,green,oily,auburn,6103
872,fairLight,green,oily,gray,6104
873,fairLight,green,oily,red,6105
874,fairLight,green,oily,brunette,6106
875,fairLight,green,combination,black,6110
876,fairLight,green,combination,brown,6111
877,fairLight,green,combination,blonde,6112
878,fairLight,green,combination,auburn,6113
879,fairLight,green,combination,gray,6114
880,fairLight,green,combination,red,6115
881,fairLight,green,combination,brunette,6116
882,fairLight,green,dry,black,6120
883,fairLight,green,dry,brown,6121
884,fairLight,green,dry,blonde,6122
885,fairLight,green,dry,auburn,6123
886,fairLight,green,dry,gray,6124
887,fairLight,green,dry,red,6125
888,fairLight,green,dry,brunette,6126
889,fairLight,green,normal,black,6130
890,fairLight,green,normal,brown,6131
891,fairLight,green,normal,blonde,6132
892,fairLight,green,normal,auburn,6133
893,fairLight,green,normal,gray,6134
894,fairLight,green,normal,red,6135
895,fairLight,green,normal,brunette,6136
896,fairLight,hazel,oily,black,6200
897,fairLight,hazel,oily,brown,6201
898,fairLight,hazel,oily,blonde,6202
899,fairLight,hazel,oily,auburn,6203
900,fairLight,hazel,oily,gray,6204
901,fairLight,hazel,oily,red,6205
902,fairLight,hazel,oily,brunette,6206
903,fairLight,hazel,combination,black,6210
904,fairLight,hazel,combination,brown,6211
905,fairLight,hazel,combination,blonde,6212
906,fairLight,hazel,combination,auburn,6213
907,fairLight,hazel,combination,gray,6214
908,fairLight,hazel,combination,red,6215
909,fairLight,hazel,combination,brunette,6216
910,fairLight,hazel,dry,black,6220
911,fairLight,hazel,dry,brown,6221
912,fairLight,hazel,dry,blonde,6222
913,fairLight,hazel,dry,auburn,6223
914,fairLight,hazel,dry,gray,6224
915,fairLight,hazel,dry,red,6225
916,fairLight,hazel,dry,brunette,6226
917,fairLight,hazel,normal,black,6230
918,fairLight,hazel,normal,brown,6231
919,fairLight,hazel,normal,blonde,6232
920,fairLight,hazel,normal,auburn,6233
921,fairLight,hazel,normal,gray,6234
922,fairLight,hazel,normal,red,6235
923,fairLight,hazel,normal,brunette,6236
924,fairLight,gray,oily,black,6300
925,fairLight,gray,oily,brown,6301
926,fairLight,gray,oily,blonde,6302
927,fairLight,gray,oily,auburn,6303
928,fairLight,gray,oily,gray,6304
929,fairLight,gray,oily,red,6305
930,fairLight,gray,oily,brunette,6306
931,fairLight,gray,combination,black,6310
932,fairLight,gray,combination,brown,6311
933,fairLight,gray,combination,blonde,6312
934,fairLight,gray,combination,auburn,6313
935,fairLight,gray,combination,gray,6314
936,fairLight,gray,combination,red,6315
937,fairLight,gray,combination,brunette,6316
938,fairLight,gray,dry,black,6320
939,fairLight,gray,dry,brown,6321
940,fairLight,gray,dry,blonde,6322
941,fairLight,gray,dry,auburn,6323
942,fairLight,gray,dry,gray,6324
943,fairLight,gray,dry,red,6325
944,fairLight,gray,dry,brunette,6326
945,fairLight,gray,normal,black,6330
946,fairLight,gray,normal,brown,6331
947,fairLight,gray,normal,blonde,6332
948,fairLight,gray,normal,auburn,6333
949,fairLight,gray,normal,gray,6334
950,fairLight,gray,normal,red,6335
951,fairLight,gray,normal,brunette,6336
952,fairLight,blue,oily,black,6400
953,fairLight,blue,oily,brown,6401
954,fairLight,blue,oily,blonde,6402
955,fairLight,blue,oily,auburn,6403
956,fairLight,blue,oily,gray,6404
957,fairLight,blue,oily,red,6405
958,fairLight,blue,oily,brunette,6406
959,fairLight,blue,combination,black,6410
960,fairLight,blue,combination,brown,6411
961,fairLight,blue,combination,blonde,6412
962,fairLight,blue,combination,auburn,6413
963,fairLight,blue,combination,gray,6414
964,fairLight,blue,combination,red,6415
965,fairLight,blue,combination,brunette,6416
966,fairLight,blue,dry,black,6420
967,fairLight,blue,dry,brown,6421
968,fairLight,blue,dry,blonde,6422
969,fairLight,blue,dry,auburn,6423
970,fairLight,blue,dry,gray,6424
971,fairLight,blue,dry,red,6425
972,fairLight,blue,dry,brunette,6426
973,fairLight,blue,normal,black,6430
974,fairLight,blue,normal,brown,6431
975,fairLight,blue,normal,blonde,6432
976,fairLight,blue,normal,auburn,6433
977,fairLight,blue,normal,gray,6434
978,fairLight,blue,normal,red,6435
979,fairLight,blue,normal,brunette,6436
980,rich,brown,oily,black,7000
981,rich,brown,oily,brown,7001
982,rich,brown,oily,blonde,7002
983,rich,brown,oily,auburn,7003
984,rich,brown,oily,gray,7004
985,rich,brown,oily,red,7005
986,rich,brown,oily,brunette,7006
987,rich,brown,combination,black,7010
988,rich,brown,combination,brown,7011
989,rich,brown,combination,blonde,7012
990,rich,brown,combination,auburn,7013
991,rich,brown,combination,gray,7014
992,rich,brown,combination,red,7015
993,rich,brown,combination,brunette,7016
994,rich,brown,dry,black,7020
995,rich,brown,dry,brown,7021
996,rich,brown,dry,blonde,7022
997,rich,brown,dry,auburn,7023
998,rich,brown,dry,gray,7024
999,rich,brown,dry,red,7025
1000,rich,brown,dry,brunette,7026
1001,rich,brown,normal,black,7030
1002,rich,brown,normal,brown,7031
1003,rich,brown,normal,blonde,7032
1004,rich,brown,normal,auburn,7033
1005,rich,brown,normal,gray,7034
1006,rich,brown,normal,red,7035
1007,rich,brown,normal,brunette,7036
1008,rich,green,oily,black,7100
1009,rich,green,oily,brown,7101
1010,rich,green,oily,blonde,7102
1011,rich,green,oily,auburn,7103
1012,rich,green,oily,gray,7104
1013,rich,green,oily,red,7105
1014,rich,green,oily,brunette,7106
1015,rich,green,combination,black,7110
1016,rich,green,combination,brown,7111
1017,rich,green,combination,blonde,7112
1018,rich,green,combination,auburn,7113
1019,rich,green,combination,gray,7114
1020,rich,green,combination,red,7115
1021,rich,green,combination,brunette,7116
1022,rich,green,dry,black,7120
1023,rich,green,dry,brown,7121
1024,rich,green,dry,blonde,7122
1025,rich,green,dry,auburn,7123
1026,rich,green,dry,gray,7124
1027,rich,green,dry,red,7125
1028,rich,green,dry,brunette,7126
1029,rich,green,normal,black,7130
1030,rich,green,normal,brown,7131
1031,rich,green,normal,blonde,7132
1032,rich,green,normal,auburn,7133
1033,rich,green,normal,gray,7134
1034,rich,green,normal,red,7135
1035,rich,green,normal,brunette,7136
1036,rich,hazel,oily,black,7200
1037,rich,hazel,oily,brown,7201
1038,rich,hazel,oily,blonde,7202
1039,rich,hazel,oily,auburn,7203
1040,rich,hazel,oily,gray,7204
1041,rich,hazel,oily,red,7205
1042,rich,hazel,oily,brunette,7206
1043,rich,hazel,combination,black,7210
1044,rich,hazel,combination,brown,7211
1045,rich,hazel,combination,blonde,7212
1046,rich,hazel,combination,auburn,7213
1047,rich,hazel,combination,gray,7214
1048,rich,hazel,combination,red,7215
1049,rich,hazel,combination,brunette,7216
1050,rich,hazel,dry,black,7220
1051,rich,hazel,dry,brown,7221
1052,rich,hazel,dry,blonde,7222
1053,rich,hazel,dry,auburn,7223
1054,rich,hazel,dry,gray,7224
1055,rich,hazel,dry,red,7225
1056,rich,hazel,dry,brunette,7226
1057,rich,hazel,normal,black,7230
1058,rich,hazel,normal,brown,7231
1059,rich,hazel,normal,blonde,7232
1060,rich,hazel,normal,auburn,7233
1061,rich,hazel,normal,gray,7234
1062,rich,hazel,normal,red,7235
1063,rich,hazel,normal,brunette,7236
1064,rich,gray,oily,black,7300
1065,rich,gray,oily,brown,7301
1066,rich,gray,oily,blonde,7302
1067,rich,gray,oily,auburn,7303
1068,rich,gray,oily,gray,7304
1069,rich,gray,oily,red,7305
1070,rich,gray,oily,brunette,7306
1071,rich,gray,combination,black,7310
1072,rich,gray,combination,brown,7311
1073,rich,gray,combination,blonde,7312
1074,rich,gray,combination,auburn,7313
1075,rich,gray,combination,gray,7314
1076,rich,gray,combination,red,7315
1077,rich,gray,combination,brunette,7316
1078,rich,gray,dry,black,7320
1079,rich,gray,dry,brown,7321
1080,rich,gray,dry,blonde,7322
1081,rich,gray,dry,auburn,7323
1082,rich,gray,dry,gray,7324
1083,rich,gray,dry,red,7325
1084,rich,gray,dry,brunette,7326
1085,rich,gray,normal,black,7330
1086,rich,gray,normal,brown,7331
1087,rich,gray,normal,blonde,7332
1088,rich,gray,normal,auburn,7333
1089,rich,gray,normal,gray,7334
1090,rich,gray,normal,red,7335
1091,rich,gray,normal,brunette,7336
1092,rich,blue,oily,black,7400
1093,rich,blue,oily,brown,7401
1094,rich,blue,oily,blonde,7402
1095,rich,blue,oily,auburn,7403
1096,rich,blue,oily,gray,7404
1097,rich,blue,oily,red,7405
1098,rich,blue,oily,brunette,7406
1099,rich,blue,combination,black,7410
1100,rich,blue,combination,brown,7411
1101,rich,blue,combination,blonde,7412
1102,rich,blue,combination,auburn,7413
1103,rich,blue,combination,gray,7414
1104,rich,blue,combination,red,7415
1105,rich,blue,combination,brunette,7416
1106,rich,blue,dry,black,7420
1107,rich,blue,dry,brown,7421
1108,rich,blue,dry,blonde,7422
1109,rich,blue,dry,auburn,7423
1110,rich,blue,dry,gray,7424
1111,rich,blue,dry,red,7425
1112,rich,blue,dry,brunette,7426
1113,rich,blue,normal,black,7430
1114,rich,blue,normal,brown,7431
1115,rich,blue,normal,blonde,7432
1116,rich,blue,normal,auburn,7433
1117,rich,blue,normal,gray,7434
1118,rich,blue,normal,red,7435
1119,rich,blue,normal,brunette,7436
1120,deep,brown,oily,black,8000
1121,deep,brown,oily,brown,8001
1122,deep,brown,oily,blonde,8002
1123,deep,brown,oily,auburn,8003
1124,deep,brown,oily,gray,8004
1125,deep,brown,oily,red,8005
1126,deep,brown,oily,brunette,8006
1127,deep,brown,combination,black,8010
1128,deep,brown,combination,brown,8011
1129,deep,brown,combination,blonde,8012
1130,deep,brown,combination,auburn,8013
1131,deep,brown,combination,gray,8014
1132,deep,brown,combination,red,8015
1133,deep,brown,combination,brunette,8016
1134,deep,brown,dry,black,8020
1135,deep,brown,dry,brown,8021
1136,deep,brown,dry,blonde,8022
1137,deep,brown,dry,auburn,8023
1138,deep,brown,dry,gray,8024
1139,deep,brown,dry,red,8025
1140,deep,brown,dry,brunette,8026
1141,deep,brown,normal,black,8030
1142,deep,brown,normal,brown,8031
1143,deep,brown,normal,blonde,8032
1144,deep,brown,normal,auburn,8033
1145,deep,brown,normal,gray,8034
1146,deep,brown,normal,red,8035
1147,deep,brown,normal,brunette,8036
1148,deep,green,oily,black,8100
1149,deep,green,oily,brown,8101
1150,deep,green,oily,blonde,8102
1151,deep,green,oily,auburn,8103
1152,deep,green,oily,gray,8104
1153,deep,green,oily,red,8105
1154,deep,green,oily,brunette,8106
1155,deep,green,combination,black,8110
1156,deep,green,combination,brown,8111
1157,deep,green,combination,blonde,8112
1158,deep,green,combination,auburn,8113
1159,deep,green,combination,gray,8114
1160,deep,green,combination,red,8115
1161,deep,green,combination,brunette,8116
1162,deep,green,dry,black,8120
1163,deep,green,dry,brown,8121
1164,deep,green,dry,blonde,8122
1165,deep,green,dry,auburn,8123
1166,deep,green,dry,gray,8124
1167,deep,green,dry,red,8125
1168,deep,green,dry,brunette,8126
1169,deep,green,normal,black,8130
1170,deep,green,normal,brown,8131
1171,deep,green,normal,blonde,8132
1172,deep,green,normal,auburn,8133
1173,deep,green,normal,gray,8134
1174,deep,green,normal,red,8135
1175,deep,green,normal,brunette,8136
1176,deep,hazel,oily,black,8200
1177,deep,hazel,oily,brown,8201
1178,deep,hazel,oily,blonde,8202
1179,deep,hazel,oily,auburn,8203
1180,deep,hazel,oily,gray,8204
1181,deep,hazel,oily,red,8205
1182,deep,hazel,oily,brunette,8206
1183,deep,hazel,combination,black,8210
1184,deep,hazel,combination,brown,8211
1185,deep,hazel,combination,blonde,8212
1186,deep,hazel,combination,auburn,8213
1187,deep,hazel,combination,gray,8214
1188,deep,hazel,combination,red,8215
1189,deep,hazel,combination,brunette,8216
1190,deep,hazel,dry,black,8220
1191,deep,hazel,dry,brown,8221
1192,deep,hazel,dry,blonde,8222
1193,deep,hazel,dry,auburn,8223
1194,deep,hazel,dry,gray,8224
1195,deep,hazel,dry,red,8225
1196,deep,hazel,dry,brunette,8226
1197,deep,hazel,normal,black,8230
1198,deep,hazel,normal,brown,8231
1199,deep,hazel,normal,blonde,8232
1200,deep,hazel,normal,auburn,8233
1201,deep,hazel,normal,gray,8234
1202,deep,hazel,normal,red,8235
1203,deep,hazel,normal,brunette,8236
1204,deep,gray,oily,black,8300
1205,deep,gray,oily,brown,8301
1206,deep,gray,oily,blonde,8302
1207,deep,gray,oily,auburn,8303
1208,deep,gray,oily,gray,8304
1209,deep,gray,oily,red,8305
1210,deep,gray,oily,brunette,8306
1211,deep,gray,combination,black,8310
1212,deep,gray,combination,brown,8311
1213,deep,gray,combination,blonde,8312
1214,deep,gray,combination,auburn,8313
1215,deep,gray,combination,gray,8314
1216,deep,gray,combination,red,8315
1217,deep,gray,combination,brunette,8316
1218,deep,gray,dry,black,8320
1219,deep,gray,dry,brown,8321
1220,deep,gray,dry,blonde,8322
1221,deep,gray,dry,auburn,8323
1222,deep,gray,dry,gray,8324
1223,deep,gray,dry,red,8325
1224,deep,gray,dry,brunette,8326
1225,deep,gray,normal,black,8330
1226,deep,gray,normal,brown,8331
1227,deep,gray,normal,blonde,8332
1228,deep,gray,normal,auburn,8333
1229,deep,gray,normal,gray,8334
1230,deep,gray,normal,red,8335
1231,deep,gray,normal,brunette,8336
1232,deep,blue,oily,black,8400
1233,deep,blue,oily,brown,8401
1234,deep,blue,oily,blonde,8402
1235,deep,blue,oily,auburn,8403
1236,deep,blue,oily,gray,8404
1237,deep,blue,oily,red,8405
1238,deep,blue,oily,brunette,8406
1239,deep,blue,combination,black,8410
1240,deep,blue,combination,brown,8411
1241,deep,blue,combination,blonde,8412
1242,deep,blue,combination,auburn,8413
1243,deep,blue,combination,gray,8414
1244,deep,blue,combination,red,8415
1245,deep,blue,combination,brunette,8416
1246,deep,blue,dry,black,8420
1247,deep,blue,dry,brown,8421
1248,deep,blue,dry,blonde,8422
1249,deep,blue,dry,auburn,8423
1250,deep,blue,dry,gray,8424
1251,deep,blue,dry,red,8425
1252,deep,blue,dry,brunette,8426
1253,deep,blue,normal,black,8430
1254,deep,blue,normal,brown,8431
1255,deep,blue,normal,blonde,8432
1256,deep,blue,normal,auburn,8433
1257,deep,blue,normal,gray,8434
1258,deep,blue,normal,red,8435
1259,deep,blue,normal,brunette,8436
1260,porcelain,brown,oily,black,9000
1261,porcelain,brown,oily,brown,9001
1262,porcelain,brown,oily,blonde,9002
1263,porcelain,brown,oily,auburn,9003
1264,porcelain,brown,oily,gray,9004
1265,porcelain,brown,oily,red,9005
1266,porcelain,brown,oily,brunette,9006
1267,porcelain,brown,combination,black,9010
1268,porcelain,brown,combination,brown,9011
1269,porcelain,brown,combination,blonde,9012
1270,porcelain,brown,combination,auburn,9013
1271,porcelain,brown,combination,gray,9014
1272,porcelain,brown,combination,red,9015
1273,porcelain,brown,combination,brunette,9016
1274,porcelain,brown,dry,black,9020
1275,porcelain,brown,dry,brown,9021
1276,porcelain,brown,dry,blonde,9022
1277,porcelain,brown,dry,auburn,9023
1278,porcelain,brown,dry,gray,9024
1279,porcelain,brown,dry,red,9025
1280,porcelain,brown,dry,brunette,9026
1281,porcelain,brown,normal,black,9030
1282,porcelain,brown,normal,brown,9031
1283,porcelain,brown,normal,blonde,9032
1284,porcelain,brown,normal,auburn,9033
1285,porcelain,brown,normal,gray,9034
1286,porcelain,brown,normal,red,9035
1287,porcelain,brown,normal,brunette,9036
1288,porcelain,green,oily,black,9100
1289,porcelain,green,oily,brown,9101
1290,porcelain,green,oily,blonde,9102
1291,porcelain,green,oily,auburn,9103
1292,porcelain,green,oily,gray,9104
1293,porcelain,green,oily,red,9105
1294,porcelain,green,oily,brunette,9106
1295,porcelain,green,combination,black,9110
1296,porcelain,green,combination,brown,9111
1297,porcelain,green,combination,blonde,9112
1298,porcelain,green,combination,auburn,9113
1299,porcelain,green,combination,gray,9114
1300,porcelain,green,combination,red,9115
1301,porcelain,green,combination,brunette,9116
1302,porcelain,green,dry,black,9120
1303,porcelain,green,dry,brown,9121
1304,porcelain,green,dry,blonde,9122
1305,porcelain,green,dry,auburn,9123
1306,porcelain,green,dry,gray,9124
1307,porcelain,green,dry,red,9125
1308,porcelain,green,dry,brunette,9126
1309,porcelain,green,normal,black,9130
1310,porcelain,green,normal,brown,9131
1311,porcelain,green,normal,blonde,9132
1312,porcelain,green,normal,auburn,9133
1313,porcelain,green,normal,gray,9134
1314,porcelain,green,normal,red,9135
1315,porcelain,green,normal,brunette,9136
1316,porcelain,hazel,oily,black,9200
1317,porcelain,hazel,oily,brown,9201
1318,porcelain,hazel,oily,blonde,9202
1319,porcelain,hazel,oily,auburn,9203
1320,porcelain,hazel,oily,gray,9204
1321,porcelain,hazel,oily,red,9205
1322,porcelain,hazel,oily,brunette,9206
1323,porcelain,hazel,combination,black,9210
1324,porcelain,hazel,combination,brown,9211
1325,porcelain,hazel,combination,blonde,9212
1326,porcelain,hazel,combination,auburn,9213
1327,porcelain,hazel,combination,gray,9214
1328,porcelain,hazel,combination,red,9215
1329,porcelain,hazel,combination,brunette,9216
1330,porcelain,hazel,dry,black,9220
1331,porcelain,hazel,dry,brown,9221
1332,porcelain,hazel,dry,blonde,9222
1333,porcelain,hazel,dry,auburn,9223
1334,porcelain,hazel,dry,gray,9224
1335,porcelain,hazel,dry,red,9225
1336,porcelain,hazel,dry,brunette,9226
1337,porcelain,hazel,normal,black,9230
1338,porcelain,hazel,normal,brown,9231
1339,porcelain,hazel,normal,blonde,9232
1340,porcelain,hazel,normal,auburn,9233
1341,porcelain,hazel,normal,gray,9234
1342,porcelain,hazel,normal,red,9235
1343,porcelain,hazel,normal,brunette,9236
1344,porcelain,gray,oily,black,9300
1345,porcelain,gray,oily,brown,9301
1346,porcelain,gray,oily,blonde,9302
1347,porcelain,gray,oily,auburn,9303
1348,porcelain,gray,oily,gray,9304
1349,porcelain,gray,oily,red,9305
1350,porcelain,gray,oily,brunette,9306
1351,porcelain,gray,combination,black,9310
1352,porcelain,gray,combination,brown,9311
1353,porcelain,gray,combination,blonde,9312
1354,porcelain,gray,combination,auburn,9313
1355,porcelain,gray,combination,gray,9314
1356,porcelain,gray,combination,red,9315
1357,porcelain,gray,combination,brunette,9316
1358,porcelain,gray,dry,black,9320
1359,porcelain,gray,dry,brown,9321
1360,porcelain,gray,dry,blonde,9322
1361,porcelain,gray,dry,auburn,9323
1362,porcelain,gray,dry,gray,9324
1363,porcelain,gray,dry,red,9325
1364,porcelain,gray,dry,brunette,9326
1365,porcelain,gray,normal,black,9330
1366,porcelain,gray,normal,brown,9331
1367,porcelain,gray,normal,blonde,9332
1368,porcelain,gray,normal,auburn,9333
1369,porcelain,gray,normal,gray,9334
1370,porcelain,gray,normal,red,9335
1371,porcelain,gray,normal,brunette,9336
1372,porcelain,blue,oily,black,9400
1373,porcelain,blue,oily,brown,9401
1374,porcelain,blue,oily,blonde,9402
1375,porcelain,blue,oily,auburn,9403
1376,porcelain,blue,oily,gray,9404
1377,porcelain,blue,oily,red,9405
1378,porcelain,blue,oily,brunette,9406
1379,porcelain,blue,combination,black,9410
1380,porcelain,blue,combination,brown,9411
1381,porcelain,blue,combination,blonde,9412
1382,porcelain,blue,combination,auburn,9413
1383,porcelain,blue,combination,gray,9414
1384,porcelain,blue,combination,red,9415
1385,porcelain,blue,combination,brunette,9416
1386,porcelain,blue,dry,black,9420
1387,porcelain,blue,dry,brown,9421
1388,porcelain,blue,dry,blonde,9422
1389,porcelain,blue,dry,auburn,9423
1390,porcelain,blue,dry,gray,9424
1391,porcelain,blue,dry,red,9425
1392,porcelain,blue,dry,brunette,9426
1393,porcelain,blue,normal,black,9430
1394,porcelain,blue,normal,brown,9431
1395,porcelain,blue,normal,blonde,9432
1396,porcelain,blue,normal,auburn,9433
1397,porcelain,blue,normal,gray,9434
1398,porcelain,blue,normal,red,9435
1399,porcelain,blue,normal,brunette,9436
1400,olive,brown,oily,black,10000
1401,olive,brown,oily,brown,10001
1402,olive,brown,oily,blonde,10002
1403,olive,brown,oily,auburn,10003
1404,olive,brown,oily,gray,10004
1405,olive,brown,oily,red,10005
1406,olive,brown,oily,brunette,10006
1407,olive,brown,combination,black,10010
1408,olive,brown,combination,brown,10011
1409,olive,brown,combination,blonde,10012
1410,olive,brown,combination,auburn,10013
1411,olive,brown,combination,gray,10014
1412,olive,brown,combination,red,10015
1413,olive,brown,combination,brunette,10016
1414,olive,brown,dry,black,10020
1415,olive,brown,dry,brown,10021
1416,olive,brown,dry,blonde,10022
1417,olive,brown,dry,auburn,10023
1418,olive,brown,dry,gray,10024
1419,olive,brown,dry,red,10025
1420,olive,brown,dry,brunette,10026
1421,olive,brown,normal,black,10030
1422,olive,brown,normal,brown,10031
1423,olive,brown,normal,blonde,10032
1424,olive,brown,normal,auburn,10033
1425,olive,brown,normal,gray,10034
1426,olive,brown,normal,red,10035
1427,olive,brown,normal,brunette,10036
1428,olive,green,oily,black,10100
1429,olive,green,oily,brown,10101
1430,olive,green,oily,blonde,10102
1431,olive,green,oily,auburn,10103
1432,olive,green,oily,gray,10104
1433,olive,green,oily,red,10105
1434,olive,green,oily,brunette,10106
1435,olive,green,combination,black,10110
1436,olive,green,combination,brown,10111
1437,olive,green,combination,blonde,10112
1438,olive,green,combination,auburn,10113
1439,olive,green,combination,gray,10114
1440,olive,green,combination,red,10115
1441,olive,green,combination,brunette,10116
1442,olive,green,dry,black,10120
1443,olive,green,dry,brown,10121
1444,olive,green,dry,blonde,10122
1445,olive,green,dry,auburn,10123
1446,olive,green,dry,gray,10124
1447,olive,green,dry,red,10125
1448,olive,green,dry,brunette,10126
1449,olive,green,normal,black,10130
1450,olive,green,normal,brown,10131
1451,olive,green,normal,blonde,10132
1452,olive,green,normal,auburn,10133
1453,olive,green,normal,gray,10134
1454,olive,green,normal,red,10135
1455,olive,green,normal,brunette,10136
1456,olive,hazel,oily,black,10200
1457,olive,hazel,oily,brown,10201
1458,olive,hazel,oily,blonde,10202
1459,olive,hazel,oily,auburn,10203
1460,olive,hazel,oily,gray,10204
1461,olive,hazel,oily,red,10205
1462,olive,hazel,oily,brunette,10206
1463,olive,hazel,combination,black,10210
1464,olive,hazel,combination,brown,10211
1465,olive,hazel,combination,blonde,10212
1466,olive,hazel,combination,auburn,10213
1467,olive,hazel,combination,gray,10214
1468,olive,hazel,combination,red,10215
1469,olive,hazel,combination,brunette,10216
1470,olive,hazel,dry,black,10220
1471,olive,hazel,dry,brown,10221
1472,olive,hazel,dry,blonde,10222
1473,olive,hazel,dry,auburn,10223
1474,olive,hazel,dry,gray,10224
1475,olive,hazel,dry,red,10225
1476,olive,hazel,dry,brunette,10226
1477,olive,hazel,normal,black,10230
1478,olive,hazel,normal,brown,10231
1479,olive,hazel,normal,blonde,10232
1480,olive,hazel,normal,auburn,10233
1481,olive,hazel,normal,gray,10234
1482,olive,hazel,normal,red,10235
1483,olive,hazel,normal,brunette,10236
1484,olive,gray,oily,black,10300
1485,olive,gray,oily,brown,10301
1486,olive,gray,oily,blonde,10302
1487,olive,gray,oily,auburn,10303
1488,olive,gray,oily,gray,10304
1489,olive,gray,oily,red,10305
1490,olive,gray,oily,brunette,10306
1491,olive,gray,combination,black,10310
1492,olive,gray,combination,brown,10311
1493,olive,gray,combination,blonde,10312
1494,olive,gray,combination,auburn,10313
1495,olive,gray,combination,gray,10314
1496,olive,gray,combination,red,10315
1497,olive,gray,combination,brunette,10316
1498,olive,gray,dry,black,10320
1499,olive,gray,dry,brown,10321
1500,olive,gray,dry,blonde,10322
1501,olive,gray,dry,auburn,10323
1502,olive,gray,dry,gray,10324
1503,olive,gray,dry,red,10325
1504,olive,gray,dry,brunette,10326
1505,olive,gray,normal,black,10330
1506,olive,gray,normal,brown,10331
1507,olive,gray,normal,blonde,10332
1508,olive,gray,normal,auburn,10333
1509,olive,gray,normal,gray,10334
1510,olive,gray,normal,red,10335
1511,olive,gray,normal,brunette,10336
1512,olive,blue,oily,black,10400
1513,olive,blue,oily,brown,10401
1514,olive,blue,oily,blonde,10402
1515,olive,blue,oily,auburn,10403
1516,olive,blue,oily,gray,10404
1517,olive,blue,oily,red,10405
1518,olive,blue,oily,brunette,10406
1519,olive,blue,combination,black,10410
1520,olive,blue,combination,brown,10411
1521,olive,blue,combination,blonde,10412
1522,olive,blue,combination,auburn,10413
1523,olive,blue,combination,gray,10414
